Date,Time,Fold,Epoch,Training Loss
2024-12-18,16:27:09,1,1,0.2649676583884063
2024-12-18,16:27:18,1,2,0.14732468063790774
2024-12-18,16:27:27,1,3,0.13279961333255494
2024-12-18,16:27:35,1,4,0.12332768821751655
2024-12-18,16:27:44,1,5,0.11739907988443617
2024-12-18,16:27:54,1,6,0.1136812786298447
2024-12-18,16:28:02,1,7,0.11058620590549172
2024-12-18,16:28:11,1,8,0.10662441180272496
2024-12-18,16:28:20,1,9,0.10508369400948472
2024-12-18,16:28:31,1,10,0.10453263354416792
2024-12-18,16:28:40,1,11,0.10179287765626231
2024-12-18,16:28:51,1,12,0.09793081956644649
2024-12-18,16:29:01,1,13,0.09579550173161516
2024-12-18,16:29:10,1,14,0.09311690967304448
2024-12-18,16:29:20,1,15,0.0935117102526919
2024-12-18,16:29:29,1,16,0.09326373177874699
2024-12-18,16:29:39,1,17,0.09070702283916421
2024-12-18,16:29:48,1,18,0.08888585925144091
2024-12-18,16:29:57,1,19,0.08768959627946032
2024-12-18,16:30:06,1,20,0.08558103005772691
2024-12-18,16:30:23,2,1,0.2747519047553005
2024-12-18,16:30:32,2,2,0.1511055699826913
2024-12-18,16:30:42,2,3,0.13287721780456893
2024-12-18,16:30:52,2,4,0.12137335338016633
2024-12-18,16:31:01,2,5,0.11527560651081384
2024-12-18,16:31:12,2,6,0.11313160040005953
2024-12-18,16:31:21,2,7,0.11047844318971303
2024-12-18,16:31:31,2,8,0.10895091977217904
2024-12-18,16:31:40,2,9,0.10505066980405635
2024-12-18,16:31:50,2,10,0.10141465461493634
2024-12-18,16:31:59,2,11,0.09756467786804283
2024-12-18,16:32:09,2,12,0.09616882356120139
2024-12-18,16:32:19,2,13,0.09460933992477888
2024-12-18,16:32:28,2,14,0.0925615485188632
2024-12-18,16:32:37,2,15,0.09368659828127773
2024-12-18,16:32:47,2,16,0.09228100911421372
2024-12-18,16:32:56,2,17,0.08940509649618912
2024-12-18,16:33:06,2,18,0.08933799271609895
2024-12-18,16:33:15,2,19,0.08617989708308223
2024-12-18,16:33:25,2,20,0.085238189166931
2024-12-18,16:33:41,3,1,0.2612742963922235
